Configuration:
   Detector:
	 gap width: 0.1
	 steps: 500
	 electric field: 53000
	 ebar calculation steps: 140
	 anode: 0.12 cm, epsilon=5
	 cathode: 0.12 cm, epsilon=5
	 threshold: 3 pC
   Gas composition:
	 temperature: 293.15
	 pressure: 760
	 gases: 4
	 gas 0 -- name: c2h2f4 - percentage: 64
	 gas 1 -- name: co2 - percentage: 30
	 gas 2 -- name: isobutane - percentage: 5
	 gas 3 -- name: sf6 - percentage: 1
   Simulation parameters:
	 particle: muon
	 momentum: 5e+09
	 x0: 0
	 theta: 0
	 events to simulate: 16
	 threads to use: 2
	 outfile path: out/test_ATLAS_2024_53kV.dat
	 generator: SFMT
	 random global seed
	 Debug outputs: 0
	 verbose: 1
	 verbosity level: 1
	 snapshots: 0
Init SFMT generator with random seed: 4174349168
MediumMagboltz::SetComposition: C2H2F4/CO2/iC4H10/SF6 (64/30/5/1)
	Gas table file: C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas
MediumMagboltz::LoadGasFile:
    Reading file gastables/C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas.
    Version 13.
    Gas composition set to iC4H10/CO2/SF6/C2H2F4 (5/30/1/64).

Transport parameters:
	alpha: 226.294 cm-1
	eta: 27.6126 cm-1
	E: 53000 kV/cm
	Drift velocity: (0.0127127,0,0) cm/ns
	Ion Drift velocity: (0,0,0) cm/ns
	Diffusion coefficient: (0.0104937, 0.0117538) cm-1/2
	Dt: 0.0157323 ns

EbarTable filename: fDiffT:0.0117538-gapWidth:0.1-eps1:5-eps3:5-cathode:0.12-anode:0.12-Nstep:500-Dx:0.0002-EbarTableSize:140
Hash representation: 7376028617372715297
Computing Ebar Table ... 

TAvalanche::Computing cluster density.
TAvalanche::Computing electron density and cluster size.
Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 0) with Heed track (thread 0) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: -502619842
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 17 electrons produced by heed track.

Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 1) with Heed track (thread 1) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: 975138448
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 5 electrons produced by heed track.

aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 5.13886e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 109948
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 118039nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 118039
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 120838nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 120838
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 124194nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 124194
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 129672nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 129672
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 134466nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 134466
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 137374nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 137374
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 139658nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 139658
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 142357nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 142357
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 144447nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 144447
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 146526nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 146526
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 147495nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 147495
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 150292nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 150292
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 151690nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 151690
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 153782nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 153782
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 156676nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 156676
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 158848nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 158848
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 160606nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 160606
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 162848nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 162848
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 165351nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 165351
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 167631nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 167631
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 170698nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 170698
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 172412nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 172412
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 175437nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 175437
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 177736nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 177736
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 180325nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 180325
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 182818nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 182818
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 184546nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 184546
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 187873nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 187873
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 189976nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 189976
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 191988nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 191988
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 193903nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 193903
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 196289nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 196289
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 197754nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 197754
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 200788nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 200788
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 202529nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 202529
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 203887nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 203887
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 206007nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 206007
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 208225nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 208225
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 210700nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 210700
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 211372nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 211372
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 213740nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 213740
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 215419nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 215419
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 216368nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 216368
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 218838nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 218838
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 221436nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 221436
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 223056nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 223056
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 225150nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 225150
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 227367nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 227367
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 227944nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 227944
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 230606nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 230606
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 231727nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 231727
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 232823nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 232823
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 234975nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 234975
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 236414nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 236414
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 238627nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 238627
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 239843nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 239843
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 242156nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 242156
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 243032nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 243032
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 244593nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 244593
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 246733nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 246733
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 250047nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 250047
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 251100nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 251100
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 253050nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 253050
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 254133nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 254133
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 257158nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 257158
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 259645nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 259645
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 261909nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 261909
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 265017nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 265017
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 266876nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 266876
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 268843nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 268843
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 270890nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 270890
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 272714nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 272714
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 276330nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 276330
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 278526nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 278526
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 281090nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 281090
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 282601nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 282601
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 284865nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 284865
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 285365nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 285365
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 290272nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 290272
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 290332nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 290332
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 292349nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 292349
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 294187nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 294187
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 295381nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 295381
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 296035nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 296035
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 297841nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 297841
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 298098nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 298098
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 297828nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 297828
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 299612nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 299612
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 301755nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 301755
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 307438nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 307438
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 310951nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 310951
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 317366nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 317366
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 322914nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 322914
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 327584nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 327584
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 333629nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 333629
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 339536nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 339536
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 347673nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 347673
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 353092nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 353092
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 359663nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 359663
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 369265nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x1499f4009d90
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 369265
