nohup: ignoring input
Configuration:
   Detector:
	 gap width: 0.1
	 steps: 500
	 electric field: 54000
	 ebar calculation steps: 140
	 anode: 0.12 cm, epsilon=5
	 cathode: 0.12 cm, epsilon=5
	 threshold: 3 pC
   Gas composition:
	 temperature: 293.15
	 pressure: 760
	 gases: 4
	 gas 0 -- name: c2h2f4 - percentage: 64
	 gas 1 -- name: co2 - percentage: 30
	 gas 2 -- name: isobutane - percentage: 5
	 gas 3 -- name: sf6 - percentage: 1
   Simulation parameters:
	 particle: muon
	 momentum: 5e+09
	 x0: 0
	 theta: 0
	 events to simulate: 1
	 threads to use: 1
	 outfile path: out/test_ATLAS_2024_54kV.dat
	 generator: SFMT
	 random global seed
	 Debug outputs: 1
	 verbose: 1
	 verbosity level: 1
	 snapshots: 1
Init SFMT generator with random seed: 3459123483
MediumMagboltz::SetComposition: C2H2F4/CO2/iC4H10/SF6 (64/30/5/1)
	Gas table file: C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas
MediumMagboltz::LoadGasFile:
    Reading file gastables/C2H2F4-0.64_CO2-0.3_iC4H10-0.05_SF6-0.01_temp-293.15_pres-760.gas.
    Version 13.
    Gas composition set to iC4H10/CO2/SF6/C2H2F4 (5/30/1/64).

Transport parameters:
	alpha: 238.155 cm-1
	eta: 26.8089 cm-1
	E: 54000 kV/cm
	Drift velocity: (0.0128846,0,0) cm/ns
	Ion Drift velocity: (0,0,0) cm/ns
	Diffusion coefficient: (0.0103252, 0.0118378) cm-1/2
	Dt: 0.0155224 ns

EbarTable filename: fDiffT:0.0118378-gapWidth:0.1-eps1:5-eps3:5-cathode:0.12-anode:0.12-Nstep:500-Dx:0.0002-EbarTableSize:140
Hash representation: 15092061468677048545
Computing Ebar Table ... 

TAvalanche::Computing cluster density.
TAvalanche::Computing electron density and cluster size.
Longitudinal diffusion generator: SIMD-oriented Fast Mersenne Twister
Initialising avalanche (Id: 0) with Heed track (thread 0) for muon with momentum 5e+09 at position 0 with angle 0
Garfield::RandomEngineSTL seed: -204751921
Cluster density for muon with momentum 5e+09 : 77.9916
TAvalanche1D::initialiseTrackHeed -- 40 electrons produced by heed track.

aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.39967e+07nm = -nan
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 387155
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 379925nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 379925
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 376282nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 376282
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 373154nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 373154
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 369194nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 369194
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 359309nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 359309
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 348008nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 348008
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 332174nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 332174
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 316416nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 316416
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 300356nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 300356
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 286546nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 286546
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 276946nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 276946
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 270333nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 270333
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 262880nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 262880
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 255205nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 255205
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 245550nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 245550
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 236644nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 236644
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 229253nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 229253
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 226282nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 226282
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 220008nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 220008
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 213527nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 213527
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 212627nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 212627
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 209870nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 209870
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 197160nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 197160
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 195693nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 195693
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 197004nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 197004
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 190220nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 190220
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 191008nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 191008
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 194292nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 194292
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 200653nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 200653
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 204254nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 204254
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 211170nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 211170
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 234250nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 234250
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 252692nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 252692
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 276477nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 276477
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 306546nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 306546
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 336296nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 336296
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 374260nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 374260
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 425440nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 425440
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 473945nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 473945
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 493359nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 493359
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 513228nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 513228
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 539931nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 539931
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 561422nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 561422
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 552526nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 552526
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 516395nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 516395
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 473764nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 473764
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 415564nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 415564
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 370431nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 370431
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 337942nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 337942
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 347973nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 347973
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 372917nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 372917
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 296993nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 296993
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 206850nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 206850
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 107998nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 107998
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 65400nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 65400
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 340242nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 340242
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 694032nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 694032
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 962875nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 962875
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.17371e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.17371e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.38905e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.38905e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.78835e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.78835e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.05535e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.05535e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.07671e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.07671e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.76263e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.76263e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.28803e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.28803e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.02285e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.02285e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 827290nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 827290
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 647965nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 647965
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 481401nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 481401
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 337985nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 337985
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 224118nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 224118
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 137539nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 137539
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 78182nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 78182
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 41935nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 41935
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 21984nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 21984
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 16308nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 16308
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 22337nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 22337
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 30207nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 30207
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 41035nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 41035
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 55169nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 55169
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 73414nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 73414
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 97092nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 97092
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 127326nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 127326
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 165713nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 165713
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 214998nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 214998
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 275634nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 275634
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 352282nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 352282
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 444923nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 444923
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 560943nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 560943
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 704570nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 704570
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 886509nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 886509
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.1155e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.1155e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.41299e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.41299e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 1.81948e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 1.81948e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 2.42538e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 2.42538e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 3.34614e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 3.34614e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 4.67492e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 4.67492e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 6.0115e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 6.0115e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 7.38825e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 7.38825e+06
aval_clt_fail, !(round(c) >= 0 , c = -nan, x = 0.0002, n = 9.11998e+06nm = -nan
, alpha = -nan, eta = -nan, sigma = -nan, fRngCLT = 0x7fdebc001820
clt failed, aval_status = 2 , c = -nan , fDx = 0.0002 , n = 9.11998e+06
